Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
Finish: epoch: 605 / 800, time cost: 41.69 sec, 
              Loss: [Train: p = 0.99944, q = 1.04554], 
              Loss: [Test: p = 1.02052, q = 1.34252],
              Effect: [ate-q], [train: 0.17003], [test: 0.17313]
********************************************************************************
Finish: epoch: 606 / 800, time cost: 43.29 sec, 
              Loss: [Train: p = 0.99935, q = 1.04514], 
              Loss: [Test: p = 1.02050, q = 1.34206],
              Effect: [ate-q], [train: 0.16268], [test: 0.16581]
********************************************************************************
Finish: epoch: 607 / 800, time cost: 44.77 sec, 
              Loss: [Train: p = 0.99934, q = 1.04428], 
              Loss: [Test: p = 1.02050, q = 1.34210],
              Effect: [ate-q], [train: 0.17505], [test: 0.17818]
********************************************************************************
Finish: epoch: 608 / 800, time cost: 39.69 sec, 
              Loss: [Train: p = 0.99927, q = 1.04387], 
              Loss: [Test: p = 1.02048, q = 1.34289],
              Effect: [ate-q], [train: 0.17104], [test: 0.17416]
********************************************************************************
Finish: epoch: 609 / 800, time cost: 38.73 sec, 
              Loss: [Train: p = 0.99926, q = 1.04372], 
              Loss: [Test: p = 1.02042, q = 1.34447],
              Effect: [ate-q], [train: 0.17984], [test: 0.18297]
********************************************************************************
Finish: epoch: 610 / 800, time cost: 38.90 sec, 
              Loss: [Train: p = 0.99915, q = 1.04309], 
              Loss: [Test: p = 1.02042, q = 1.34368],
              Effect: [ate-q], [train: 0.15015], [test: 0.15326]
********************************************************************************
Finish: epoch: 611 / 800, time cost: 41.16 sec, 
              Loss: [Train: p = 0.99922, q = 1.04303], 
              Loss: [Test: p = 1.02042, q = 1.34311],
              Effect: [ate-q], [train: 0.16029], [test: 0.16340]
********************************************************************************
Finish: epoch: 612 / 800, time cost: 38.50 sec, 
              Loss: [Train: p = 0.99915, q = 1.04272], 
              Loss: [Test: p = 1.02039, q = 1.34579],
              Effect: [ate-q], [train: 0.15094], [test: 0.15404]
********************************************************************************
Finish: epoch: 613 / 800, time cost: 38.69 sec, 
              Loss: [Train: p = 0.99895, q = 1.04183], 
              Loss: [Test: p = 1.02037, q = 1.34462],
              Effect: [ate-q], [train: 0.15947], [test: 0.16260]
********************************************************************************
Finish: epoch: 614 / 800, time cost: 38.25 sec, 
              Loss: [Train: p = 0.99893, q = 1.04142], 
              Loss: [Test: p = 1.02036, q = 1.34660],
              Effect: [ate-q], [train: 0.15005], [test: 0.15315]
********************************************************************************
Finish: epoch: 615 / 800, time cost: 38.44 sec, 
              Loss: [Train: p = 0.99894, q = 1.04121], 
              Loss: [Test: p = 1.02031, q = 1.34638],
              Effect: [ate-q], [train: 0.17610], [test: 0.17925]
********************************************************************************
Finish: epoch: 616 / 800, time cost: 40.94 sec, 
              Loss: [Train: p = 0.99893, q = 1.04070], 
              Loss: [Test: p = 1.02033, q = 1.34810],
              Effect: [ate-q], [train: 0.15241], [test: 0.15550]
********************************************************************************
Finish: epoch: 617 / 800, time cost: 38.51 sec, 
              Loss: [Train: p = 0.99887, q = 1.04097], 
              Loss: [Test: p = 1.02029, q = 1.34826],
              Effect: [ate-q], [train: 0.15327], [test: 0.15640]
********************************************************************************
Finish: epoch: 618 / 800, time cost: 38.84 sec, 
              Loss: [Train: p = 0.99876, q = 1.04045], 
              Loss: [Test: p = 1.02030, q = 1.34881],
              Effect: [ate-q], [train: 0.15872], [test: 0.16187]
********************************************************************************
Finish: epoch: 619 / 800, time cost: 38.58 sec, 
              Loss: [Train: p = 0.99879, q = 1.04017], 
              Loss: [Test: p = 1.02028, q = 1.34916],
              Effect: [ate-q], [train: 0.14648], [test: 0.14958]
********************************************************************************
Finish: epoch: 620 / 800, time cost: 40.58 sec, 
              Loss: [Train: p = 0.99863, q = 1.03922], 
              Loss: [Test: p = 1.02026, q = 1.34979],
              Effect: [ate-q], [train: 0.17406], [test: 0.17725]
********************************************************************************
Finish: epoch: 621 / 800, time cost: 38.32 sec, 
              Loss: [Train: p = 0.99866, q = 1.03894], 
              Loss: [Test: p = 1.02025, q = 1.34993],
              Effect: [ate-q], [train: 0.15686], [test: 0.16001]
********************************************************************************
Finish: epoch: 622 / 800, time cost: 38.57 sec, 
              Loss: [Train: p = 0.99853, q = 1.03856], 
              Loss: [Test: p = 1.02022, q = 1.35002],
              Effect: [ate-q], [train: 0.16486], [test: 0.16802]
********************************************************************************
Finish: epoch: 623 / 800, time cost: 37.75 sec, 
              Loss: [Train: p = 0.99863, q = 1.03825], 
              Loss: [Test: p = 1.02020, q = 1.35059],
              Effect: [ate-q], [train: 0.16021], [test: 0.16336]
********************************************************************************
Finish: epoch: 624 / 800, time cost: 38.08 sec, 
              Loss: [Train: p = 0.99861, q = 1.03754], 
              Loss: [Test: p = 1.02017, q = 1.35163],
              Effect: [ate-q], [train: 0.17045], [test: 0.17365]
********************************************************************************
Finish: epoch: 625 / 800, time cost: 40.77 sec, 
              Loss: [Train: p = 0.99851, q = 1.03731], 
              Loss: [Test: p = 1.02013, q = 1.35241],
              Effect: [ate-q], [train: 0.16127], [test: 0.16447]
********************************************************************************
Finish: epoch: 626 / 800, time cost: 38.23 sec, 
              Loss: [Train: p = 0.99854, q = 1.03706], 
              Loss: [Test: p = 1.02013, q = 1.35447],
              Effect: [ate-q], [train: 0.17981], [test: 0.18301]
********************************************************************************
Finish: epoch: 627 / 800, time cost: 38.02 sec, 
              Loss: [Train: p = 0.99843, q = 1.03677], 
              Loss: [Test: p = 1.02014, q = 1.35516],
              Effect: [ate-q], [train: 0.16328], [test: 0.16646]
********************************************************************************
Finish: epoch: 628 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 0.99828, q = 1.03644], 
              Loss: [Test: p = 1.02008, q = 1.35677],
              Effect: [ate-q], [train: 0.15698], [test: 0.16013]
********************************************************************************
Finish: epoch: 629 / 800, time cost: 40.09 sec, 
              Loss: [Train: p = 0.99830, q = 1.03568], 
              Loss: [Test: p = 1.02008, q = 1.35700],
              Effect: [ate-q], [train: 0.17172], [test: 0.17489]
********************************************************************************
Finish: epoch: 630 / 800, time cost: 38.36 sec, 
              Loss: [Train: p = 0.99829, q = 1.03523], 
              Loss: [Test: p = 1.02009, q = 1.35771],
              Effect: [ate-q], [train: 0.16871], [test: 0.17195]
********************************************************************************
Finish: epoch: 631 / 800, time cost: 37.86 sec, 
              Loss: [Train: p = 0.99830, q = 1.03551], 
              Loss: [Test: p = 1.02005, q = 1.35743],
              Effect: [ate-q], [train: 0.15617], [test: 0.15936]
********************************************************************************
Finish: epoch: 632 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 0.99825, q = 1.03465], 
              Loss: [Test: p = 1.02004, q = 1.35821],
              Effect: [ate-q], [train: 0.14665], [test: 0.14980]
********************************************************************************
Finish: epoch: 633 / 800, time cost: 39.47 sec, 
              Loss: [Train: p = 0.99825, q = 1.03430], 
              Loss: [Test: p = 1.02006, q = 1.35915],
              Effect: [ate-q], [train: 0.15652], [test: 0.15971]
********************************************************************************
Finish: epoch: 634 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 0.99810, q = 1.03417], 
              Loss: [Test: p = 1.01999, q = 1.35869],
              Effect: [ate-q], [train: 0.16223], [test: 0.16547]
********************************************************************************
Finish: epoch: 635 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 0.99808, q = 1.03360], 
              Loss: [Test: p = 1.02001, q = 1.36239],
              Effect: [ate-q], [train: 0.13180], [test: 0.13497]
********************************************************************************
Finish: epoch: 636 / 800, time cost: 38.14 sec, 
              Loss: [Train: p = 0.99803, q = 1.03373], 
              Loss: [Test: p = 1.02000, q = 1.36185],
              Effect: [ate-q], [train: 0.15360], [test: 0.15675]
********************************************************************************
Finish: epoch: 637 / 800, time cost: 38.02 sec, 
              Loss: [Train: p = 0.99797, q = 1.03261], 
              Loss: [Test: p = 1.01996, q = 1.36027],
              Effect: [ate-q], [train: 0.16464], [test: 0.16788]
********************************************************************************
Finish: epoch: 638 / 800, time cost: 39.52 sec, 
              Loss: [Train: p = 0.99798, q = 1.03256], 
              Loss: [Test: p = 1.01993, q = 1.36325],
              Effect: [ate-q], [train: 0.18105], [test: 0.18427]
********************************************************************************
Finish: epoch: 639 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 0.99790, q = 1.03203], 
              Loss: [Test: p = 1.01989, q = 1.36257],
              Effect: [ate-q], [train: 0.15418], [test: 0.15740]
********************************************************************************
Finish: epoch: 640 / 800, time cost: 37.22 sec, 
              Loss: [Train: p = 0.99784, q = 1.03111], 
              Loss: [Test: p = 1.01989, q = 1.36497],
              Effect: [ate-q], [train: 0.18954], [test: 0.19278]
********************************************************************************
Finish: epoch: 641 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 0.99768, q = 1.03152], 
              Loss: [Test: p = 1.01992, q = 1.36409],
              Effect: [ate-q], [train: 0.15454], [test: 0.15773]
********************************************************************************
Finish: epoch: 642 / 800, time cost: 39.95 sec, 
              Loss: [Train: p = 0.99783, q = 1.03092], 
              Loss: [Test: p = 1.01986, q = 1.36389],
              Effect: [ate-q], [train: 0.16048], [test: 0.16369]
********************************************************************************
Finish: epoch: 643 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 0.99783, q = 1.03018], 
              Loss: [Test: p = 1.01989, q = 1.36631],
              Effect: [ate-q], [train: 0.17219], [test: 0.17548]
********************************************************************************
Finish: epoch: 644 / 800, time cost: 37.66 sec, 
              Loss: [Train: p = 0.99770, q = 1.03056], 
              Loss: [Test: p = 1.01980, q = 1.36573],
              Effect: [ate-q], [train: 0.16450], [test: 0.16774]
********************************************************************************
Finish: epoch: 645 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 0.99765, q = 1.02936], 
              Loss: [Test: p = 1.01984, q = 1.36744],
              Effect: [ate-q], [train: 0.16691], [test: 0.17016]
********************************************************************************
Finish: epoch: 646 / 800, time cost: 39.98 sec, 
              Loss: [Train: p = 0.99758, q = 1.02965], 
              Loss: [Test: p = 1.01978, q = 1.36780],
              Effect: [ate-q], [train: 0.17201], [test: 0.17528]
********************************************************************************
Finish: epoch: 647 / 800, time cost: 37.57 sec, 
              Loss: [Train: p = 0.99759, q = 1.02910], 
              Loss: [Test: p = 1.01980, q = 1.36672],
              Effect: [ate-q], [train: 0.14893], [test: 0.15215]
********************************************************************************
Finish: epoch: 648 / 800, time cost: 37.47 sec, 
              Loss: [Train: p = 0.99764, q = 1.02859], 
              Loss: [Test: p = 1.01977, q = 1.36838],
              Effect: [ate-q], [train: 0.17044], [test: 0.17371]
********************************************************************************
Finish: epoch: 649 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 0.99750, q = 1.02858], 
              Loss: [Test: p = 1.01973, q = 1.36772],
              Effect: [ate-q], [train: 0.16758], [test: 0.17084]
********************************************************************************
Finish: epoch: 650 / 800, time cost: 37.88 sec, 
              Loss: [Train: p = 0.99745, q = 1.02746], 
              Loss: [Test: p = 1.01973, q = 1.36858],
              Effect: [ate-q], [train: 0.18079], [test: 0.18410]
********************************************************************************
Finish: epoch: 651 / 800, time cost: 39.81 sec, 
              Loss: [Train: p = 0.99741, q = 1.02789], 
              Loss: [Test: p = 1.01972, q = 1.36955],
              Effect: [ate-q], [train: 0.16772], [test: 0.17098]
********************************************************************************
Finish: epoch: 652 / 800, time cost: 37.50 sec, 
              Loss: [Train: p = 0.99745, q = 1.02674], 
              Loss: [Test: p = 1.01971, q = 1.37169],
              Effect: [ate-q], [train: 0.16133], [test: 0.16457]
********************************************************************************
Finish: epoch: 653 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 0.99733, q = 1.02711], 
              Loss: [Test: p = 1.01970, q = 1.37043],
              Effect: [ate-q], [train: 0.17551], [test: 0.17881]
********************************************************************************
Finish: epoch: 654 / 800, time cost: 36.87 sec, 
              Loss: [Train: p = 0.99718, q = 1.02638], 
              Loss: [Test: p = 1.01967, q = 1.37213],
              Effect: [ate-q], [train: 0.16127], [test: 0.16453]
********************************************************************************
Finish: epoch: 655 / 800, time cost: 38.35 sec, 
              Loss: [Train: p = 0.99730, q = 1.02558], 
              Loss: [Test: p = 1.01964, q = 1.37163],
              Effect: [ate-q], [train: 0.17668], [test: 0.17997]
********************************************************************************
Finish: epoch: 656 / 800, time cost: 36.23 sec, 
              Loss: [Train: p = 0.99717, q = 1.02547], 
              Loss: [Test: p = 1.01966, q = 1.37279],
              Effect: [ate-q], [train: 0.16588], [test: 0.16911]
********************************************************************************
Finish: epoch: 657 / 800, time cost: 37.64 sec, 
              Loss: [Train: p = 0.99723, q = 1.02536], 
              Loss: [Test: p = 1.01959, q = 1.37350],
              Effect: [ate-q], [train: 0.18327], [test: 0.18660]
********************************************************************************
Finish: epoch: 658 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 0.99719, q = 1.02501], 
              Loss: [Test: p = 1.01958, q = 1.37317],
              Effect: [ate-q], [train: 0.15100], [test: 0.15425]
********************************************************************************
Finish: epoch: 659 / 800, time cost: 39.90 sec, 
              Loss: [Train: p = 0.99714, q = 1.02477], 
              Loss: [Test: p = 1.01960, q = 1.37516],
              Effect: [ate-q], [train: 0.14867], [test: 0.15197]
********************************************************************************
Finish: epoch: 660 / 800, time cost: 36.11 sec, 
              Loss: [Train: p = 0.99713, q = 1.02436], 
              Loss: [Test: p = 1.01959, q = 1.37506],
              Effect: [ate-q], [train: 0.15961], [test: 0.16291]
********************************************************************************
Finish: epoch: 661 / 800, time cost: 37.02 sec, 
              Loss: [Train: p = 0.99698, q = 1.02396], 
              Loss: [Test: p = 1.01962, q = 1.37443],
              Effect: [ate-q], [train: 0.15651], [test: 0.15979]
********************************************************************************
Finish: epoch: 662 / 800, time cost: 36.83 sec, 
              Loss: [Train: p = 0.99703, q = 1.02352], 
              Loss: [Test: p = 1.01956, q = 1.37610],
              Effect: [ate-q], [train: 0.15638], [test: 0.15969]
********************************************************************************
Finish: epoch: 663 / 800, time cost: 36.34 sec, 
              Loss: [Train: p = 0.99698, q = 1.02328], 
              Loss: [Test: p = 1.01954, q = 1.37778],
              Effect: [ate-q], [train: 0.17438], [test: 0.17771]
********************************************************************************
Finish: epoch: 664 / 800, time cost: 38.69 sec, 
              Loss: [Train: p = 0.99699, q = 1.02304], 
              Loss: [Test: p = 1.01954, q = 1.37734],
              Effect: [ate-q], [train: 0.16532], [test: 0.16863]
********************************************************************************
Finish: epoch: 665 / 800, time cost: 36.08 sec, 
              Loss: [Train: p = 0.99689, q = 1.02222], 
              Loss: [Test: p = 1.01951, q = 1.37848],
              Effect: [ate-q], [train: 0.15985], [test: 0.16314]
********************************************************************************
Finish: epoch: 666 / 800, time cost: 36.73 sec, 
              Loss: [Train: p = 0.99687, q = 1.02210], 
              Loss: [Test: p = 1.01953, q = 1.37859],
              Effect: [ate-q], [train: 0.15355], [test: 0.15685]
********************************************************************************
Finish: epoch: 667 / 800, time cost: 36.51 sec, 
              Loss: [Train: p = 0.99684, q = 1.02176], 
              Loss: [Test: p = 1.01947, q = 1.38023],
              Effect: [ate-q], [train: 0.13859], [test: 0.14183]
********************************************************************************
Finish: epoch: 668 / 800, time cost: 38.37 sec, 
              Loss: [Train: p = 0.99679, q = 1.02143], 
              Loss: [Test: p = 1.01951, q = 1.38071],
              Effect: [ate-q], [train: 0.17122], [test: 0.17453]
********************************************************************************
Finish: epoch: 669 / 800, time cost: 37.11 sec, 
              Loss: [Train: p = 0.99663, q = 1.02081], 
              Loss: [Test: p = 1.01943, q = 1.38052],
              Effect: [ate-q], [train: 0.15427], [test: 0.15757]
********************************************************************************
Finish: epoch: 670 / 800, time cost: 36.05 sec, 
              Loss: [Train: p = 0.99676, q = 1.02014], 
              Loss: [Test: p = 1.01937, q = 1.38051],
              Effect: [ate-q], [train: 0.15397], [test: 0.15727]
********************************************************************************
Finish: epoch: 671 / 800, time cost: 36.58 sec, 
              Loss: [Train: p = 0.99658, q = 1.02016], 
              Loss: [Test: p = 1.01941, q = 1.38170],
              Effect: [ate-q], [train: 0.16749], [test: 0.17083]
********************************************************************************
Finish: epoch: 672 / 800, time cost: 39.00 sec, 
              Loss: [Train: p = 0.99660, q = 1.02042], 
              Loss: [Test: p = 1.01942, q = 1.38247],
              Effect: [ate-q], [train: 0.13341], [test: 0.13665]
********************************************************************************
Finish: epoch: 673 / 800, time cost: 36.31 sec, 
              Loss: [Train: p = 0.99662, q = 1.01963], 
              Loss: [Test: p = 1.01941, q = 1.38470],
              Effect: [ate-q], [train: 0.12712], [test: 0.13036]
********************************************************************************
Finish: epoch: 674 / 800, time cost: 37.10 sec, 
              Loss: [Train: p = 0.99648, q = 1.01948], 
              Loss: [Test: p = 1.01939, q = 1.38384],
              Effect: [ate-q], [train: 0.13536], [test: 0.13865]
********************************************************************************
Finish: epoch: 675 / 800, time cost: 36.23 sec, 
              Loss: [Train: p = 0.99653, q = 1.01889], 
              Loss: [Test: p = 1.01942, q = 1.38330],
              Effect: [ate-q], [train: 0.15339], [test: 0.15672]
********************************************************************************
Finish: epoch: 676 / 800, time cost: 36.29 sec, 
              Loss: [Train: p = 0.99652, q = 1.01844], 
              Loss: [Test: p = 1.01937, q = 1.38657],
              Effect: [ate-q], [train: 0.16398], [test: 0.16726]
********************************************************************************
Finish: epoch: 677 / 800, time cost: 40.03 sec, 
              Loss: [Train: p = 0.99643, q = 1.01826], 
              Loss: [Test: p = 1.01931, q = 1.38578],
              Effect: [ate-q], [train: 0.14933], [test: 0.15264]
********************************************************************************
Finish: epoch: 678 / 800, time cost: 36.62 sec, 
              Loss: [Train: p = 0.99634, q = 1.01823], 
              Loss: [Test: p = 1.01933, q = 1.38654],
              Effect: [ate-q], [train: 0.15881], [test: 0.16213]
********************************************************************************
Finish: epoch: 679 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 0.99632, q = 1.01738], 
              Loss: [Test: p = 1.01933, q = 1.38749],
              Effect: [ate-q], [train: 0.15711], [test: 0.16043]
********************************************************************************
Finish: epoch: 680 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 0.99622, q = 1.01726], 
              Loss: [Test: p = 1.01931, q = 1.38800],
              Effect: [ate-q], [train: 0.15102], [test: 0.15435]
********************************************************************************
Finish: epoch: 681 / 800, time cost: 40.14 sec, 
              Loss: [Train: p = 0.99628, q = 1.01662], 
              Loss: [Test: p = 1.01932, q = 1.38757],
              Effect: [ate-q], [train: 0.17022], [test: 0.17360]
********************************************************************************
Finish: epoch: 682 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 0.99629, q = 1.01633], 
              Loss: [Test: p = 1.01931, q = 1.38761],
              Effect: [ate-q], [train: 0.16703], [test: 0.17040]
********************************************************************************
Finish: epoch: 683 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 0.99619, q = 1.01611], 
              Loss: [Test: p = 1.01924, q = 1.38950],
              Effect: [ate-q], [train: 0.17355], [test: 0.17696]
********************************************************************************
Finish: epoch: 684 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 0.99620, q = 1.01641], 
              Loss: [Test: p = 1.01927, q = 1.39037],
              Effect: [ate-q], [train: 0.16950], [test: 0.17289]
********************************************************************************
Finish: epoch: 685 / 800, time cost: 39.57 sec, 
              Loss: [Train: p = 0.99613, q = 1.01543], 
              Loss: [Test: p = 1.01925, q = 1.39091],
              Effect: [ate-q], [train: 0.16020], [test: 0.16357]
********************************************************************************
Finish: epoch: 686 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 0.99616, q = 1.01539], 
              Loss: [Test: p = 1.01925, q = 1.39379],
              Effect: [ate-q], [train: 0.14151], [test: 0.14481]
********************************************************************************
Finish: epoch: 687 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 0.99607, q = 1.01452], 
              Loss: [Test: p = 1.01920, q = 1.39321],
              Effect: [ate-q], [train: 0.15997], [test: 0.16334]
********************************************************************************
Finish: epoch: 688 / 800, time cost: 37.55 sec, 
              Loss: [Train: p = 0.99599, q = 1.01462], 
              Loss: [Test: p = 1.01921, q = 1.39479],
              Effect: [ate-q], [train: 0.17035], [test: 0.17373]
********************************************************************************
Finish: epoch: 689 / 800, time cost: 37.54 sec, 
              Loss: [Train: p = 0.99594, q = 1.01424], 
              Loss: [Test: p = 1.01920, q = 1.39544],
              Effect: [ate-q], [train: 0.14615], [test: 0.14950]
********************************************************************************
Finish: epoch: 690 / 800, time cost: 39.74 sec, 
              Loss: [Train: p = 0.99596, q = 1.01384], 
              Loss: [Test: p = 1.01917, q = 1.39487],
              Effect: [ate-q], [train: 0.16192], [test: 0.16528]
********************************************************************************
Finish: epoch: 691 / 800, time cost: 37.33 sec, 
              Loss: [Train: p = 0.99587, q = 1.01328], 
              Loss: [Test: p = 1.01918, q = 1.39651],
              Effect: [ate-q], [train: 0.14311], [test: 0.14646]
********************************************************************************
Finish: epoch: 692 / 800, time cost: 37.29 sec, 
              Loss: [Train: p = 0.99579, q = 1.01314], 
              Loss: [Test: p = 1.01916, q = 1.39653],
              Effect: [ate-q], [train: 0.16217], [test: 0.16557]
********************************************************************************
Finish: epoch: 693 / 800, time cost: 36.13 sec, 
              Loss: [Train: p = 0.99579, q = 1.01288], 
              Loss: [Test: p = 1.01908, q = 1.39631],
              Effect: [ate-q], [train: 0.15080], [test: 0.15415]
********************************************************************************
Finish: epoch: 694 / 800, time cost: 38.44 sec, 
              Loss: [Train: p = 0.99572, q = 1.01240], 
              Loss: [Test: p = 1.01907, q = 1.39923],
              Effect: [ate-q], [train: 0.16354], [test: 0.16694]
********************************************************************************
Finish: epoch: 695 / 800, time cost: 36.28 sec, 
              Loss: [Train: p = 0.99580, q = 1.01235], 
              Loss: [Test: p = 1.01912, q = 1.39892],
              Effect: [ate-q], [train: 0.17445], [test: 0.17788]
********************************************************************************
Finish: epoch: 696 / 800, time cost: 36.28 sec, 
              Loss: [Train: p = 0.99571, q = 1.01157], 
              Loss: [Test: p = 1.01911, q = 1.40261],
              Effect: [ate-q], [train: 0.18411], [test: 0.18755]
********************************************************************************
Finish: epoch: 697 / 800, time cost: 36.12 sec, 
              Loss: [Train: p = 0.99575, q = 1.01132], 
              Loss: [Test: p = 1.01910, q = 1.40205],
              Effect: [ate-q], [train: 0.17889], [test: 0.18232]
********************************************************************************
Finish: epoch: 698 / 800, time cost: 38.41 sec, 
              Loss: [Train: p = 0.99556, q = 1.01107], 
              Loss: [Test: p = 1.01908, q = 1.40116],
              Effect: [ate-q], [train: 0.14832], [test: 0.15171]
********************************************************************************
Finish: epoch: 699 / 800, time cost: 36.95 sec, 
              Loss: [Train: p = 0.99560, q = 1.01100], 
              Loss: [Test: p = 1.01907, q = 1.40128],
              Effect: [ate-q], [train: 0.14868], [test: 0.15204]
********************************************************************************
Finish: epoch: 700 / 800, time cost: 37.61 sec, 
              Loss: [Train: p = 0.99559, q = 1.01067], 
              Loss: [Test: p = 1.01904, q = 1.40306],
              Effect: [ate-q], [train: 0.13881], [test: 0.14215]
********************************************************************************
Finish: epoch: 701 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 0.99561, q = 1.01030], 
              Loss: [Test: p = 1.01904, q = 1.40452],
              Effect: [ate-q], [train: 0.15312], [test: 0.15650]
********************************************************************************
Finish: epoch: 702 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 0.99548, q = 1.00956], 
              Loss: [Test: p = 1.01900, q = 1.40560],
              Effect: [ate-q], [train: 0.18246], [test: 0.18590]
********************************************************************************
Finish: epoch: 703 / 800, time cost: 39.83 sec, 
              Loss: [Train: p = 0.99545, q = 1.00976], 
              Loss: [Test: p = 1.01898, q = 1.40560],
              Effect: [ate-q], [train: 0.16632], [test: 0.16977]
********************************************************************************
Finish: epoch: 704 / 800, time cost: 37.85 sec, 
              Loss: [Train: p = 0.99541, q = 1.00943], 
              Loss: [Test: p = 1.01899, q = 1.40696],
              Effect: [ate-q], [train: 0.17405], [test: 0.17747]
********************************************************************************
Finish: epoch: 705 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 0.99541, q = 1.00870], 
              Loss: [Test: p = 1.01898, q = 1.40606],
              Effect: [ate-q], [train: 0.17380], [test: 0.17724]
********************************************************************************
Finish: epoch: 706 / 800, time cost: 37.44 sec, 
              Loss: [Train: p = 0.99531, q = 1.00828], 
              Loss: [Test: p = 1.01896, q = 1.40722],
              Effect: [ate-q], [train: 0.16233], [test: 0.16574]
********************************************************************************
Finish: epoch: 707 / 800, time cost: 39.68 sec, 
              Loss: [Train: p = 0.99535, q = 1.00784], 
              Loss: [Test: p = 1.01896, q = 1.40680],
              Effect: [ate-q], [train: 0.16259], [test: 0.16605]
********************************************************************************
Finish: epoch: 708 / 800, time cost: 37.14 sec, 
              Loss: [Train: p = 0.99518, q = 1.00752], 
              Loss: [Test: p = 1.01895, q = 1.40919],
              Effect: [ate-q], [train: 0.15405], [test: 0.15743]
********************************************************************************
Finish: epoch: 709 / 800, time cost: 37.32 sec, 
              Loss: [Train: p = 0.99523, q = 1.00740], 
              Loss: [Test: p = 1.01896, q = 1.40896],
              Effect: [ate-q], [train: 0.15952], [test: 0.16296]
********************************************************************************
Finish: epoch: 710 / 800, time cost: 37.46 sec, 
              Loss: [Train: p = 0.99507, q = 1.00718], 
              Loss: [Test: p = 1.01890, q = 1.40972],
              Effect: [ate-q], [train: 0.16523], [test: 0.16869]
********************************************************************************
Finish: epoch: 711 / 800, time cost: 39.68 sec, 
              Loss: [Train: p = 0.99512, q = 1.00685], 
              Loss: [Test: p = 1.01889, q = 1.41043],
              Effect: [ate-q], [train: 0.14738], [test: 0.15075]
********************************************************************************
Finish: epoch: 712 / 800, time cost: 37.96 sec, 
              Loss: [Train: p = 0.99516, q = 1.00694], 
              Loss: [Test: p = 1.01891, q = 1.41013],
              Effect: [ate-q], [train: 0.15460], [test: 0.15800]
********************************************************************************
Finish: epoch: 713 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 0.99516, q = 1.00640], 
              Loss: [Test: p = 1.01888, q = 1.41320],
              Effect: [ate-q], [train: 0.16637], [test: 0.16983]
********************************************************************************
Finish: epoch: 714 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 0.99506, q = 1.00549], 
              Loss: [Test: p = 1.01891, q = 1.41343],
              Effect: [ate-q], [train: 0.15415], [test: 0.15762]
********************************************************************************
Finish: epoch: 715 / 800, time cost: 37.92 sec, 
              Loss: [Train: p = 0.99507, q = 1.00555], 
              Loss: [Test: p = 1.01884, q = 1.41331],
              Effect: [ate-q], [train: 0.15956], [test: 0.16303]
********************************************************************************
Finish: epoch: 716 / 800, time cost: 39.97 sec, 
              Loss: [Train: p = 0.99501, q = 1.00556], 
              Loss: [Test: p = 1.01884, q = 1.41419],
              Effect: [ate-q], [train: 0.16385], [test: 0.16729]
********************************************************************************
Finish: epoch: 717 / 800, time cost: 37.58 sec, 
              Loss: [Train: p = 0.99492, q = 1.00515], 
              Loss: [Test: p = 1.01883, q = 1.41540],
              Effect: [ate-q], [train: 0.15068], [test: 0.15409]
********************************************************************************
Finish: epoch: 718 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 0.99492, q = 1.00419], 
              Loss: [Test: p = 1.01884, q = 1.41581],
              Effect: [ate-q], [train: 0.14566], [test: 0.14905]
********************************************************************************
Finish: epoch: 719 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 0.99478, q = 1.00429], 
              Loss: [Test: p = 1.01882, q = 1.41784],
              Effect: [ate-q], [train: 0.16830], [test: 0.17173]
********************************************************************************
Finish: epoch: 720 / 800, time cost: 39.84 sec, 
              Loss: [Train: p = 0.99490, q = 1.00356], 
              Loss: [Test: p = 1.01883, q = 1.41629],
              Effect: [ate-q], [train: 0.15757], [test: 0.16105]
********************************************************************************
Finish: epoch: 721 / 800, time cost: 37.94 sec, 
