Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
              Loss: [Train: p = 1.00207, q = 1.19671], 
              Loss: [Test: p = 1.03125, q = 1.52200],
              Effect: [ate-q], [train: 0.06176], [test: 0.06390]
********************************************************************************
Finish: epoch: 645 / 800, time cost: 90.27 sec, 
              Loss: [Train: p = 1.00204, q = 1.19601], 
              Loss: [Test: p = 1.03132, q = 1.52353],
              Effect: [ate-q], [train: 0.05461], [test: 0.05672]
********************************************************************************
Finish: epoch: 646 / 800, time cost: 92.55 sec, 
              Loss: [Train: p = 1.00199, q = 1.19577], 
              Loss: [Test: p = 1.03127, q = 1.52444],
              Effect: [ate-q], [train: 0.07185], [test: 0.07403]
********************************************************************************
Finish: epoch: 647 / 800, time cost: 90.82 sec, 
              Loss: [Train: p = 1.00198, q = 1.19553], 
              Loss: [Test: p = 1.03130, q = 1.52436],
              Effect: [ate-q], [train: 0.05563], [test: 0.05773]
********************************************************************************
Finish: epoch: 648 / 800, time cost: 91.41 sec, 
              Loss: [Train: p = 1.00207, q = 1.19533], 
              Loss: [Test: p = 1.03129, q = 1.52529],
              Effect: [ate-q], [train: 0.06408], [test: 0.06624]
********************************************************************************
Finish: epoch: 649 / 800, time cost: 94.20 sec, 
              Loss: [Train: p = 1.00194, q = 1.19476], 
              Loss: [Test: p = 1.03130, q = 1.52537],
              Effect: [ate-q], [train: 0.06254], [test: 0.06465]
********************************************************************************
Finish: epoch: 650 / 800, time cost: 96.09 sec, 
              Loss: [Train: p = 1.00192, q = 1.19456], 
              Loss: [Test: p = 1.03130, q = 1.52653],
              Effect: [ate-q], [train: 0.07295], [test: 0.07514]
********************************************************************************
Finish: epoch: 651 / 800, time cost: 97.64 sec, 
              Loss: [Train: p = 1.00190, q = 1.19414], 
              Loss: [Test: p = 1.03130, q = 1.52666],
              Effect: [ate-q], [train: 0.07172], [test: 0.07388]
********************************************************************************
Finish: epoch: 652 / 800, time cost: 91.23 sec, 
              Loss: [Train: p = 1.00196, q = 1.19378], 
              Loss: [Test: p = 1.03132, q = 1.52784],
              Effect: [ate-q], [train: 0.05023], [test: 0.05232]
********************************************************************************
Finish: epoch: 653 / 800, time cost: 90.29 sec, 
              Loss: [Train: p = 1.00185, q = 1.19329], 
              Loss: [Test: p = 1.03133, q = 1.52883],
              Effect: [ate-q], [train: 0.07815], [test: 0.08036]
********************************************************************************
Finish: epoch: 654 / 800, time cost: 91.56 sec, 
              Loss: [Train: p = 1.00171, q = 1.19320], 
              Loss: [Test: p = 1.03132, q = 1.52897],
              Effect: [ate-q], [train: 0.06328], [test: 0.06543]
********************************************************************************
Finish: epoch: 655 / 800, time cost: 93.01 sec, 
              Loss: [Train: p = 1.00185, q = 1.19236], 
              Loss: [Test: p = 1.03131, q = 1.52897],
              Effect: [ate-q], [train: 0.07231], [test: 0.07448]
********************************************************************************
Finish: epoch: 656 / 800, time cost: 94.69 sec, 
              Loss: [Train: p = 1.00175, q = 1.19197], 
              Loss: [Test: p = 1.03135, q = 1.53055],
              Effect: [ate-q], [train: 0.06453], [test: 0.06668]
********************************************************************************
Finish: epoch: 657 / 800, time cost: 96.25 sec, 
              Loss: [Train: p = 1.00182, q = 1.19191], 
              Loss: [Test: p = 1.03130, q = 1.53072],
              Effect: [ate-q], [train: 0.07737], [test: 0.07961]
********************************************************************************
Finish: epoch: 658 / 800, time cost: 89.89 sec, 
              Loss: [Train: p = 1.00181, q = 1.19117], 
              Loss: [Test: p = 1.03130, q = 1.53180],
              Effect: [ate-q], [train: 0.05914], [test: 0.06129]
********************************************************************************
Finish: epoch: 659 / 800, time cost: 92.93 sec, 
              Loss: [Train: p = 1.00178, q = 1.19088], 
              Loss: [Test: p = 1.03135, q = 1.53206],
              Effect: [ate-q], [train: 0.05798], [test: 0.06018]
********************************************************************************
Finish: epoch: 660 / 800, time cost: 90.21 sec, 
              Loss: [Train: p = 1.00177, q = 1.19056], 
              Loss: [Test: p = 1.03135, q = 1.53317],
              Effect: [ate-q], [train: 0.07609], [test: 0.07833]
********************************************************************************
Finish: epoch: 661 / 800, time cost: 92.63 sec, 
              Loss: [Train: p = 1.00166, q = 1.19041], 
              Loss: [Test: p = 1.03140, q = 1.53311],
              Effect: [ate-q], [train: 0.05661], [test: 0.05874]
********************************************************************************
Finish: epoch: 662 / 800, time cost: 96.26 sec, 
              Loss: [Train: p = 1.00172, q = 1.18982], 
              Loss: [Test: p = 1.03136, q = 1.53389],
              Effect: [ate-q], [train: 0.05897], [test: 0.06113]
********************************************************************************
Finish: epoch: 663 / 800, time cost: 96.32 sec, 
              Loss: [Train: p = 1.00167, q = 1.18940], 
              Loss: [Test: p = 1.03135, q = 1.53522],
              Effect: [ate-q], [train: 0.08346], [test: 0.08575]
********************************************************************************
Finish: epoch: 664 / 800, time cost: 92.78 sec, 
              Loss: [Train: p = 1.00171, q = 1.18947], 
              Loss: [Test: p = 1.03137, q = 1.53608],
              Effect: [ate-q], [train: 0.07667], [test: 0.07895]
********************************************************************************
Finish: epoch: 665 / 800, time cost: 91.04 sec, 
              Loss: [Train: p = 1.00162, q = 1.18860], 
              Loss: [Test: p = 1.03137, q = 1.53550],
              Effect: [ate-q], [train: 0.06268], [test: 0.06486]
********************************************************************************
Finish: epoch: 666 / 800, time cost: 90.88 sec, 
              Loss: [Train: p = 1.00164, q = 1.18817], 
              Loss: [Test: p = 1.03140, q = 1.53670],
              Effect: [ate-q], [train: 0.05460], [test: 0.05673]
********************************************************************************
Finish: epoch: 667 / 800, time cost: 88.61 sec, 
              Loss: [Train: p = 1.00162, q = 1.18816], 
              Loss: [Test: p = 1.03137, q = 1.53727],
              Effect: [ate-q], [train: 0.03976], [test: 0.04183]
********************************************************************************
Finish: epoch: 668 / 800, time cost: 93.68 sec, 
              Loss: [Train: p = 1.00157, q = 1.18736], 
              Loss: [Test: p = 1.03144, q = 1.53826],
              Effect: [ate-q], [train: 0.05806], [test: 0.06024]
********************************************************************************
Finish: epoch: 669 / 800, time cost: 89.51 sec, 
              Loss: [Train: p = 1.00142, q = 1.18721], 
              Loss: [Test: p = 1.03137, q = 1.53759],
              Effect: [ate-q], [train: 0.05406], [test: 0.05620]
********************************************************************************
Finish: epoch: 670 / 800, time cost: 93.14 sec, 
              Loss: [Train: p = 1.00159, q = 1.18663], 
              Loss: [Test: p = 1.03132, q = 1.53852],
              Effect: [ate-q], [train: 0.05371], [test: 0.05586]
********************************************************************************
Finish: epoch: 671 / 800, time cost: 97.12 sec, 
              Loss: [Train: p = 1.00141, q = 1.18669], 
              Loss: [Test: p = 1.03139, q = 1.53962],
              Effect: [ate-q], [train: 0.05791], [test: 0.06007]
********************************************************************************
Finish: epoch: 672 / 800, time cost: 99.18 sec, 
              Loss: [Train: p = 1.00145, q = 1.18599], 
              Loss: [Test: p = 1.03142, q = 1.54093],
              Effect: [ate-q], [train: 0.02671], [test: 0.02873]
********************************************************************************
Finish: epoch: 673 / 800, time cost: 86.78 sec, 
              Loss: [Train: p = 1.00151, q = 1.18566], 
              Loss: [Test: p = 1.03142, q = 1.54167],
              Effect: [ate-q], [train: 0.03309], [test: 0.03516]
********************************************************************************
Finish: epoch: 674 / 800, time cost: 91.53 sec, 
              Loss: [Train: p = 1.00138, q = 1.18561], 
              Loss: [Test: p = 1.03141, q = 1.54184],
              Effect: [ate-q], [train: 0.04105], [test: 0.04320]
********************************************************************************
Finish: epoch: 675 / 800, time cost: 92.12 sec, 
              Loss: [Train: p = 1.00146, q = 1.18501], 
              Loss: [Test: p = 1.03146, q = 1.54151],
              Effect: [ate-q], [train: 0.04815], [test: 0.05032]
********************************************************************************
Finish: epoch: 676 / 800, time cost: 90.63 sec, 
              Loss: [Train: p = 1.00146, q = 1.18489], 
              Loss: [Test: p = 1.03144, q = 1.54394],
              Effect: [ate-q], [train: 0.06333], [test: 0.06558]
********************************************************************************
Finish: epoch: 677 / 800, time cost: 93.78 sec, 
              Loss: [Train: p = 1.00140, q = 1.18479], 
              Loss: [Test: p = 1.03139, q = 1.54400],
              Effect: [ate-q], [train: 0.06149], [test: 0.06375]
********************************************************************************
Finish: epoch: 678 / 800, time cost: 94.85 sec, 
              Loss: [Train: p = 1.00130, q = 1.18396], 
              Loss: [Test: p = 1.03143, q = 1.54361],
              Effect: [ate-q], [train: 0.06002], [test: 0.06223]
********************************************************************************
Finish: epoch: 679 / 800, time cost: 95.70 sec, 
              Loss: [Train: p = 1.00132, q = 1.18389], 
              Loss: [Test: p = 1.03145, q = 1.54499],
              Effect: [ate-q], [train: 0.05010], [test: 0.05230]
********************************************************************************
Finish: epoch: 680 / 800, time cost: 92.75 sec, 
              Loss: [Train: p = 1.00123, q = 1.18307], 
              Loss: [Test: p = 1.03144, q = 1.54609],
              Effect: [ate-q], [train: 0.05195], [test: 0.05416]
********************************************************************************
Finish: epoch: 681 / 800, time cost: 92.61 sec, 
              Loss: [Train: p = 1.00129, q = 1.18268], 
              Loss: [Test: p = 1.03148, q = 1.54595],
              Effect: [ate-q], [train: 0.06278], [test: 0.06504]
********************************************************************************
Finish: epoch: 682 / 800, time cost: 95.91 sec, 
              Loss: [Train: p = 1.00133, q = 1.18212], 
              Loss: [Test: p = 1.03149, q = 1.54610],
              Effect: [ate-q], [train: 0.06149], [test: 0.06376]
********************************************************************************
Finish: epoch: 683 / 800, time cost: 96.63 sec, 
              Loss: [Train: p = 1.00124, q = 1.18210], 
              Loss: [Test: p = 1.03143, q = 1.54755],
              Effect: [ate-q], [train: 0.07023], [test: 0.07255]
********************************************************************************
Finish: epoch: 684 / 800, time cost: 95.26 sec, 
              Loss: [Train: p = 1.00128, q = 1.18185], 
              Loss: [Test: p = 1.03148, q = 1.54874],
              Effect: [ate-q], [train: 0.07311], [test: 0.07540]
********************************************************************************
Finish: epoch: 685 / 800, time cost: 99.06 sec, 
              Loss: [Train: p = 1.00123, q = 1.18139], 
              Loss: [Test: p = 1.03148, q = 1.54847],
              Effect: [ate-q], [train: 0.05011], [test: 0.05228]
********************************************************************************
Finish: epoch: 686 / 800, time cost: 94.31 sec, 
              Loss: [Train: p = 1.00126, q = 1.18091], 
              Loss: [Test: p = 1.03149, q = 1.54970],
              Effect: [ate-q], [train: 0.05952], [test: 0.06177]
********************************************************************************
Finish: epoch: 687 / 800, time cost: 88.76 sec, 
              Loss: [Train: p = 1.00119, q = 1.18060], 
              Loss: [Test: p = 1.03147, q = 1.55039],
              Effect: [ate-q], [train: 0.05320], [test: 0.05541]
********************************************************************************
Finish: epoch: 688 / 800, time cost: 91.14 sec, 
              Loss: [Train: p = 1.00113, q = 1.18027], 
              Loss: [Test: p = 1.03150, q = 1.55102],
              Effect: [ate-q], [train: 0.06939], [test: 0.07169]
********************************************************************************
Finish: epoch: 689 / 800, time cost: 90.70 sec, 
              Loss: [Train: p = 1.00111, q = 1.18010], 
              Loss: [Test: p = 1.03150, q = 1.55210],
              Effect: [ate-q], [train: 0.04354], [test: 0.04575]
********************************************************************************
Finish: epoch: 690 / 800, time cost: 91.98 sec, 
              Loss: [Train: p = 1.00113, q = 1.17967], 
              Loss: [Test: p = 1.03148, q = 1.55152],
              Effect: [ate-q], [train: 0.06618], [test: 0.06845]
********************************************************************************
Finish: epoch: 691 / 800, time cost: 91.67 sec, 
              Loss: [Train: p = 1.00105, q = 1.17941], 
              Loss: [Test: p = 1.03151, q = 1.55296],
              Effect: [ate-q], [train: 0.04068], [test: 0.04288]
********************************************************************************
Finish: epoch: 692 / 800, time cost: 97.32 sec, 
              Loss: [Train: p = 1.00099, q = 1.17892], 
              Loss: [Test: p = 1.03151, q = 1.55350],
              Effect: [ate-q], [train: 0.06665], [test: 0.06894]
********************************************************************************
Finish: epoch: 693 / 800, time cost: 91.52 sec, 
              Loss: [Train: p = 1.00102, q = 1.17820], 
              Loss: [Test: p = 1.03144, q = 1.55436],
              Effect: [ate-q], [train: 0.06294], [test: 0.06524]
********************************************************************************
Finish: epoch: 694 / 800, time cost: 93.56 sec, 
              Loss: [Train: p = 1.00096, q = 1.17801], 
              Loss: [Test: p = 1.03146, q = 1.55701],
              Effect: [ate-q], [train: 0.07269], [test: 0.07506]
********************************************************************************
Finish: epoch: 695 / 800, time cost: 96.25 sec, 
              Loss: [Train: p = 1.00104, q = 1.17824], 
              Loss: [Test: p = 1.03152, q = 1.55501],
              Effect: [ate-q], [train: 0.06486], [test: 0.06716]
********************************************************************************
Finish: epoch: 696 / 800, time cost: 90.15 sec, 
              Loss: [Train: p = 1.00097, q = 1.17748], 
              Loss: [Test: p = 1.03154, q = 1.55633],
              Effect: [ate-q], [train: 0.08307], [test: 0.08545]
********************************************************************************
Finish: epoch: 697 / 800, time cost: 91.51 sec, 
              Loss: [Train: p = 1.00103, q = 1.17706], 
              Loss: [Test: p = 1.03154, q = 1.55718],
              Effect: [ate-q], [train: 0.08169], [test: 0.08410]
********************************************************************************
Finish: epoch: 698 / 800, time cost: 95.80 sec, 
              Loss: [Train: p = 1.00087, q = 1.17708], 
              Loss: [Test: p = 1.03152, q = 1.55606],
              Effect: [ate-q], [train: 0.05698], [test: 0.05924]
********************************************************************************
Finish: epoch: 699 / 800, time cost: 95.45 sec, 
              Loss: [Train: p = 1.00091, q = 1.17635], 
              Loss: [Test: p = 1.03153, q = 1.55669],
              Effect: [ate-q], [train: 0.05032], [test: 0.05256]
********************************************************************************
Finish: epoch: 700 / 800, time cost: 95.01 sec, 
              Loss: [Train: p = 1.00093, q = 1.17615], 
              Loss: [Test: p = 1.03153, q = 1.55856],
              Effect: [ate-q], [train: 0.03670], [test: 0.03889]
********************************************************************************
Finish: epoch: 701 / 800, time cost: 88.27 sec, 
              Loss: [Train: p = 1.00096, q = 1.17617], 
              Loss: [Test: p = 1.03154, q = 1.55946],
              Effect: [ate-q], [train: 0.06001], [test: 0.06229]
********************************************************************************
Finish: epoch: 702 / 800, time cost: 91.19 sec, 
              Loss: [Train: p = 1.00085, q = 1.17522], 
              Loss: [Test: p = 1.03152, q = 1.56108],
              Effect: [ate-q], [train: 0.09254], [test: 0.09500]
********************************************************************************
Finish: epoch: 703 / 800, time cost: 93.24 sec, 
              Loss: [Train: p = 1.00084, q = 1.17533], 
              Loss: [Test: p = 1.03152, q = 1.56090],
              Effect: [ate-q], [train: 0.07032], [test: 0.07269]
********************************************************************************
Finish: epoch: 704 / 800, time cost: 90.43 sec, 
              Loss: [Train: p = 1.00081, q = 1.17415], 
              Loss: [Test: p = 1.03155, q = 1.56185],
              Effect: [ate-q], [train: 0.07319], [test: 0.07554]
********************************************************************************
Finish: epoch: 705 / 800, time cost: 92.64 sec, 
              Loss: [Train: p = 1.00082, q = 1.17422], 
              Loss: [Test: p = 1.03155, q = 1.56229],
              Effect: [ate-q], [train: 0.08125], [test: 0.08364]
********************************************************************************
Finish: epoch: 706 / 800, time cost: 96.30 sec, 
              Loss: [Train: p = 1.00073, q = 1.17353], 
              Loss: [Test: p = 1.03155, q = 1.56280],
              Effect: [ate-q], [train: 0.06059], [test: 0.06291]
********************************************************************************
Finish: epoch: 707 / 800, time cost: 94.27 sec, 
              Loss: [Train: p = 1.00079, q = 1.17354], 
              Loss: [Test: p = 1.03156, q = 1.56339],
              Effect: [ate-q], [train: 0.04958], [test: 0.05185]
********************************************************************************
Finish: epoch: 708 / 800, time cost: 90.72 sec, 
              Loss: [Train: p = 1.00064, q = 1.17300], 
              Loss: [Test: p = 1.03157, q = 1.56385],
              Effect: [ate-q], [train: 0.04187], [test: 0.04410]
********************************************************************************
Finish: epoch: 709 / 800, time cost: 90.52 sec, 
              Loss: [Train: p = 1.00070, q = 1.17285], 
              Loss: [Test: p = 1.03160, q = 1.56656],
              Effect: [ate-q], [train: 0.06875], [test: 0.07109]
********************************************************************************
Finish: epoch: 710 / 800, time cost: 89.11 sec, 
              Loss: [Train: p = 1.00057, q = 1.17245], 
              Loss: [Test: p = 1.03156, q = 1.56784],
              Effect: [ate-q], [train: 0.07452], [test: 0.07689]
********************************************************************************
Finish: epoch: 711 / 800, time cost: 92.22 sec, 
              Loss: [Train: p = 1.00063, q = 1.17183], 
              Loss: [Test: p = 1.03156, q = 1.56735],
              Effect: [ate-q], [train: 0.05840], [test: 0.06073]
********************************************************************************
Finish: epoch: 712 / 800, time cost: 88.40 sec, 
              Loss: [Train: p = 1.00069, q = 1.17205], 
              Loss: [Test: p = 1.03160, q = 1.56847],
              Effect: [ate-q], [train: 0.06399], [test: 0.06631]
********************************************************************************
Finish: epoch: 713 / 800, time cost: 90.22 sec, 
              Loss: [Train: p = 1.00069, q = 1.17187], 
              Loss: [Test: p = 1.03159, q = 1.57034],
              Effect: [ate-q], [train: 0.04988], [test: 0.05215]
********************************************************************************
Finish: epoch: 714 / 800, time cost: 91.20 sec, 
              Loss: [Train: p = 1.00062, q = 1.17057], 
              Loss: [Test: p = 1.03164, q = 1.57140],
              Effect: [ate-q], [train: 0.05260], [test: 0.05495]
********************************************************************************
Finish: epoch: 715 / 800, time cost: 98.22 sec, 
              Loss: [Train: p = 1.00063, q = 1.17080], 
              Loss: [Test: p = 1.03157, q = 1.57040],
              Effect: [ate-q], [train: 0.07940], [test: 0.08183]
********************************************************************************
Finish: epoch: 716 / 800, time cost: 92.05 sec, 
              Loss: [Train: p = 1.00060, q = 1.17039], 
              Loss: [Test: p = 1.03159, q = 1.57068],
              Effect: [ate-q], [train: 0.06622], [test: 0.06858]
********************************************************************************
Finish: epoch: 717 / 800, time cost: 92.11 sec, 
              Loss: [Train: p = 1.00053, q = 1.16987], 
              Loss: [Test: p = 1.03159, q = 1.57168],
              Effect: [ate-q], [train: 0.05965], [test: 0.06193]
********************************************************************************
Finish: epoch: 718 / 800, time cost: 91.44 sec, 
              Loss: [Train: p = 1.00054, q = 1.16978], 
              Loss: [Test: p = 1.03163, q = 1.57170],
              Effect: [ate-q], [train: 0.04854], [test: 0.05081]
********************************************************************************
Finish: epoch: 719 / 800, time cost: 89.84 sec, 
              Loss: [Train: p = 1.00041, q = 1.16940], 
              Loss: [Test: p = 1.03162, q = 1.57304],
              Effect: [ate-q], [train: 0.06315], [test: 0.06550]
********************************************************************************
Finish: epoch: 720 / 800, time cost: 92.82 sec, 
              Loss: [Train: p = 1.00054, q = 1.16906], 
              Loss: [Test: p = 1.03165, q = 1.57360],
              Effect: [ate-q], [train: 0.05189], [test: 0.05421]
********************************************************************************
Finish: epoch: 721 / 800, time cost: 90.19 sec, 
              Loss: [Train: p = 1.00052, q = 1.16891], 
              Loss: [Test: p = 1.03167, q = 1.57390],
              Effect: [ate-q], [train: 0.08035], [test: 0.08278]
********************************************************************************
Finish: epoch: 722 / 800, time cost: 92.20 sec, 
              Loss: [Train: p = 1.00051, q = 1.16832], 
              Loss: [Test: p = 1.03167, q = 1.57401],
              Effect: [ate-q], [train: 0.04604], [test: 0.04831]
********************************************************************************
Finish: epoch: 723 / 800, time cost: 96.83 sec, 
              Loss: [Train: p = 1.00040, q = 1.16790], 
              Loss: [Test: p = 1.03168, q = 1.57654],
              Effect: [ate-q], [train: 0.06970], [test: 0.07209]
********************************************************************************
Finish: epoch: 724 / 800, time cost: 89.78 sec, 
              Loss: [Train: p = 1.00042, q = 1.16738], 
              Loss: [Test: p = 1.03161, q = 1.57688],
              Effect: [ate-q], [train: 0.04845], [test: 0.05068]
********************************************************************************
Finish: epoch: 725 / 800, time cost: 97.61 sec, 
              Loss: [Train: p = 1.00041, q = 1.16744], 
              Loss: [Test: p = 1.03166, q = 1.57586],
              Effect: [ate-q], [train: 0.06221], [test: 0.06453]
********************************************************************************
Finish: epoch: 726 / 800, time cost: 90.13 sec, 
              Loss: [Train: p = 1.00041, q = 1.16704], 
              Loss: [Test: p = 1.03167, q = 1.57872],
              Effect: [ate-q], [train: 0.03836], [test: 0.04057]
********************************************************************************
Finish: epoch: 727 / 800, time cost: 90.40 sec, 
              Loss: [Train: p = 1.00045, q = 1.16651], 
              Loss: [Test: p = 1.03162, q = 1.57799],
              Effect: [ate-q], [train: 0.04648], [test: 0.04877]
********************************************************************************
Finish: epoch: 728 / 800, time cost: 90.19 sec, 
              Loss: [Train: p = 1.00032, q = 1.16656], 
              Loss: [Test: p = 1.03167, q = 1.57845],
              Effect: [ate-q], [train: 0.04974], [test: 0.05203]
********************************************************************************
Finish: epoch: 729 / 800, time cost: 93.43 sec, 
              Loss: [Train: p = 1.00026, q = 1.16599], 
              Loss: [Test: p = 1.03167, q = 1.58054],
              Effect: [ate-q], [train: 0.06008], [test: 0.06244]
********************************************************************************
Finish: epoch: 730 / 800, time cost: 97.07 sec, 
              Loss: [Train: p = 1.00030, q = 1.16562], 
              Loss: [Test: p = 1.03165, q = 1.58060],
              Effect: [ate-q], [train: 0.06779], [test: 0.07016]
********************************************************************************
Finish: epoch: 731 / 800, time cost: 93.70 sec, 
              Loss: [Train: p = 1.00024, q = 1.16506], 
              Loss: [Test: p = 1.03163, q = 1.58079],
              Effect: [ate-q], [train: 0.05031], [test: 0.05260]
********************************************************************************
Finish: epoch: 732 / 800, time cost: 89.15 sec, 
              Loss: [Train: p = 1.00025, q = 1.16541], 
              Loss: [Test: p = 1.03162, q = 1.58124],
              Effect: [ate-q], [train: 0.04927], [test: 0.05156]
********************************************************************************
Finish: epoch: 733 / 800, time cost: 92.39 sec, 
              Loss: [Train: p = 1.00023, q = 1.16467], 
              Loss: [Test: p = 1.03165, q = 1.58287],
              Effect: [ate-q], [train: 0.08868], [test: 0.09113]
********************************************************************************
Finish: epoch: 734 / 800, time cost: 90.66 sec, 
              Loss: [Train: p = 1.00015, q = 1.16427], 
              Loss: [Test: p = 1.03169, q = 1.58450],
              Effect: [ate-q], [train: 0.04127], [test: 0.04350]
********************************************************************************
Finish: epoch: 735 / 800, time cost: 96.32 sec, 
              Loss: [Train: p = 1.00025, q = 1.16425], 
              Loss: [Test: p = 1.03169, q = 1.58507],
              Effect: [ate-q], [train: 0.05173], [test: 0.05406]
********************************************************************************
Finish: epoch: 736 / 800, time cost: 96.05 sec, 
              Loss: [Train: p = 1.00018, q = 1.16379], 
              Loss: [Test: p = 1.03168, q = 1.58605],
              Effect: [ate-q], [train: 0.08496], [test: 0.08744]
********************************************************************************
Finish: epoch: 737 / 800, time cost: 94.65 sec, 
              Loss: [Train: p = 1.00018, q = 1.16299], 
              Loss: [Test: p = 1.03167, q = 1.58463],
              Effect: [ate-q], [train: 0.05991], [test: 0.06224]
********************************************************************************
Finish: epoch: 738 / 800, time cost: 96.99 sec, 
              Loss: [Train: p = 1.00016, q = 1.16267], 
              Loss: [Test: p = 1.03174, q = 1.58552],
              Effect: [ate-q], [train: 0.06558], [test: 0.06795]
********************************************************************************
Finish: epoch: 739 / 800, time cost: 93.31 sec, 
              Loss: [Train: p = 1.00012, q = 1.16275], 
              Loss: [Test: p = 1.03170, q = 1.58639],
              Effect: [ate-q], [train: 0.06017], [test: 0.06258]
********************************************************************************
Finish: epoch: 740 / 800, time cost: 92.48 sec, 
              Loss: [Train: p = 1.00013, q = 1.16256], 
              Loss: [Test: p = 1.03170, q = 1.58746],
              Effect: [ate-q], [train: 0.05369], [test: 0.05601]
********************************************************************************
Finish: epoch: 741 / 800, time cost: 89.46 sec, 
              Loss: [Train: p = 1.00005, q = 1.16163], 
              Loss: [Test: p = 1.03176, q = 1.58801],
              Effect: [ate-q], [train: 0.05631], [test: 0.05866]
********************************************************************************
Finish: epoch: 742 / 800, time cost: 92.11 sec, 
              Loss: [Train: p = 1.00007, q = 1.16138], 
              Loss: [Test: p = 1.03173, q = 1.58880],
              Effect: [ate-q], [train: 0.04848], [test: 0.05080]
********************************************************************************
Finish: epoch: 743 / 800, time cost: 91.12 sec, 
              Loss: [Train: p = 1.00003, q = 1.16137], 
              Loss: [Test: p = 1.03177, q = 1.59079],
              Effect: [ate-q], [train: 0.07631], [test: 0.07878]
********************************************************************************
Finish: epoch: 744 / 800, time cost: 94.37 sec, 
              Loss: [Train: p = 1.00005, q = 1.16121], 
              Loss: [Test: p = 1.03176, q = 1.59047],
              Effect: [ate-q], [train: 0.05129], [test: 0.05365]
********************************************************************************
Finish: epoch: 745 / 800, time cost: 100.37 sec, 
              Loss: [Train: p = 1.00011, q = 1.16070], 
              Loss: [Test: p = 1.03176, q = 1.59007],
              Effect: [ate-q], [train: 0.06772], [test: 0.07009]
********************************************************************************
Finish: epoch: 746 / 800, time cost: 101.50 sec, 
              Loss: [Train: p = 0.99998, q = 1.16007], 
              Loss: [Test: p = 1.03173, q = 1.59065],
              Effect: [ate-q], [train: 0.06305], [test: 0.06544]
********************************************************************************
Finish: epoch: 747 / 800, time cost: 98.01 sec, 
              Loss: [Train: p = 1.00006, q = 1.15998], 
              Loss: [Test: p = 1.03177, q = 1.59195],
              Effect: [ate-q], [train: 0.05911], [test: 0.06147]
********************************************************************************
Finish: epoch: 748 / 800, time cost: 91.13 sec, 
              Loss: [Train: p = 0.99991, q = 1.15907], 
              Loss: [Test: p = 1.03175, q = 1.59288],
              Effect: [ate-q], [train: 0.05952], [test: 0.06191]
********************************************************************************
Finish: epoch: 749 / 800, time cost: 91.77 sec, 
              Loss: [Train: p = 0.99999, q = 1.15917], 
              Loss: [Test: p = 1.03174, q = 1.59325],
              Effect: [ate-q], [train: 0.07913], [test: 0.08159]
********************************************************************************
Finish: epoch: 750 / 800, time cost: 96.10 sec, 
              Loss: [Train: p = 0.99996, q = 1.15881], 
              Loss: [Test: p = 1.03181, q = 1.59454],
              Effect: [ate-q], [train: 0.06196], [test: 0.06435]
********************************************************************************
Finish: epoch: 751 / 800, time cost: 97.56 sec, 
              Loss: [Train: p = 0.99990, q = 1.15868], 
              Loss: [Test: p = 1.03180, q = 1.59514],
              Effect: [ate-q], [train: 0.07918], [test: 0.08169]
********************************************************************************
Finish: epoch: 752 / 800, time cost: 90.66 sec, 
              Loss: [Train: p = 0.99984, q = 1.15780], 
              Loss: [Test: p = 1.03174, q = 1.59519],
              Effect: [ate-q], [train: 0.06706], [test: 0.06948]
********************************************************************************
Finish: epoch: 753 / 800, time cost: 90.78 sec, 
              Loss: [Train: p = 0.99981, q = 1.15750], 
              Loss: [Test: p = 1.03178, q = 1.59649],
              Effect: [ate-q], [train: 0.06017], [test: 0.06258]
********************************************************************************
Finish: epoch: 754 / 800, time cost: 89.34 sec, 
              Loss: [Train: p = 0.99975, q = 1.15751], 
              Loss: [Test: p = 1.03180, q = 1.59801],
              Effect: [ate-q], [train: 0.05788], [test: 0.06029]
********************************************************************************
Finish: epoch: 755 / 800, time cost: 92.69 sec, 
              Loss: [Train: p = 0.99987, q = 1.15720], 
              Loss: [Test: p = 1.03181, q = 1.59954],
              Effect: [ate-q], [train: 0.09141], [test: 0.09393]
********************************************************************************
Finish: epoch: 756 / 800, time cost: 92.16 sec, 
              Loss: [Train: p = 0.99979, q = 1.15659], 
              Loss: [Test: p = 1.03179, q = 1.59981],
              Effect: [ate-q], [train: 0.07184], [test: 0.07432]
********************************************************************************
Finish: epoch: 757 / 800, time cost: 91.57 sec, 
              Loss: [Train: p = 0.99980, q = 1.15643], 
              Loss: [Test: p = 1.03176, q = 1.60385],
              Effect: [ate-q], [train: 0.07702], [test: 0.07949]
********************************************************************************
Finish: epoch: 758 / 800, time cost: 96.64 sec, 
              Loss: [Train: p = 0.99984, q = 1.15610], 
              Loss: [Test: p = 1.03184, q = 1.60346],
              Effect: [ate-q], [train: 0.06161], [test: 0.06400]
********************************************************************************
Finish: epoch: 759 / 800, time cost: 100.01 sec, 
              Loss: [Train: p = 0.99968, q = 1.15560], 
              Loss: [Test: p = 1.03181, q = 1.60386],
              Effect: [ate-q], [train: 0.04040], [test: 0.04269]
********************************************************************************
Finish: epoch: 760 / 800, time cost: 95.59 sec, 
              Loss: [Train: p = 0.99983, q = 1.15610], 
